ME F241,MACHINE DESIGN & DRAWING,H0292,H0292
ME F241,MACHINE DESIGN & DRAWING,41320170023,H0292
ME F242,IC ENGINES,H0344,H0344
ME F243,PRODUCTION TECHNIQUES I,H0230,H0230
ME F243,PRODUCTION TECHNIQUES I,41320190045,H0230
ME F243,PRODUCTION TECHNIQUES I,H0754,H0230
ME F243,PRODUCTION TECHNIQUES I,41320180450,H0230
ME F243,PRODUCTION TECHNIQUES I,41320180035,H0230
ME F243,PRODUCTION TECHNIQUES I,41320190440,H0230
ME F244,KIN & DYN OF MACHINES,H0177,H0177
ME F318,COMPUTER-AIDED DESIGN,H0093,H0093
ME F318,COMPUTER-AIDED DESIGN,41320200464,H0093
ME F318,COMPUTER-AIDED DESIGN,41320210050,H0093
ME F318,COMPUTER-AIDED DESIGN,41320210048,H0093
ME F318,COMPUTER-AIDED DESIGN,41320190449,H0093
ME F318,COMPUTER-AIDED DESIGN,41320190042,H0093
ME F318,COMPUTER-AIDED DESIGN,41320200462,H0093
ME F319,VIBRATIONS AND CONTROL,H0431,H0431
ME F319,VIBRATIONS AND CONTROL,H0483,H0431
ME F319,VIBRATIONS AND CONTROL,41320190445,H0431
ME F319,VIBRATIONS AND CONTROL,41320200042,H0431
ME F319,VIBRATIONS AND CONTROL,41320200045,H0431
ME F319,VIBRATIONS AND CONTROL,41320180453,H0431
ME F319,VIBRATIONS AND CONTROL,41320200460,H0431
ME F320,ENGINEERING OPTIMIZATION,H0053,H0053
ME F320,ENGINEERING OPTIMIZATION,41320190060,H0053
ME F320,ENGINEERING OPTIMIZATION,41320210426,H0053
ME F320,ENGINEERING OPTIMIZATION,41320190448,H0053
ME F320,ENGINEERING OPTIMIZATION,41320190444,H0053
ME F341,PRIMEMOVERS & FLUID MACH,H0166,H0166
ME F341,PRIMEMOVERS & FLUID MACH,41320200047,H0166
ME F341,PRIMEMOVERS & FLUID MACH,H0502,H0166
ME F341,PRIMEMOVERS & FLUID MACH,41320200040,H0166
ME F341,PRIMEMOVERS & FLUID MACH,H0763,H0166
ME F341,PRIMEMOVERS & FLUID MACH,41320210053,H0166
ME F341,PRIMEMOVERS & FLUID MACH,H0658,H0166
ME F341,PRIMEMOVERS & FLUID MACH,41320210428,H0166
ME F342,COMPUTER AIDED DESIGN,H0093,H0093
ME F342,COMPUTER AIDED DESIGN,41320200464,H0093
ME F342,COMPUTER AIDED DESIGN,41320210050,H0093
ME F342,COMPUTER AIDED DESIGN,41320190042,H0093
ME F342,COMPUTER AIDED DESIGN,41320200462,H0093
ME F343,MECHANICAL VIBRATIONS,H0431,H0431
ME F343,MECHANICAL VIBRATIONS,H0483,H0431
ME F343,MECHANICAL VIBRATIONS,41320190445,H0431
ME F343,MECHANICAL VIBRATIONS,41320200042,H0431
ME F343,MECHANICAL VIBRATIONS,41320180453,H0431
ME F343,MECHANICAL VIBRATIONS,41320200460,H0431
ME F344,ENGINEERING OPTIMIZATION,H0053,H0053
ME F344,ENGINEERING OPTIMIZATION,41320190060,H0053
ME F344,ENGINEERING OPTIMIZATION,41320210426,H0053
ME F344,ENGINEERING OPTIMIZATION,41320190448,H0053
ME F344,ENGINEERING OPTIMIZATION,41320190444,H0053
ME F423,MICRO-FLUIDICS & ITS APP,H0470,H0470
ME F423,MICRO-FLUIDICS & ITS APP,H0488,H0470
ME F423,MICRO-FLUIDICS & ITS APP,41320180451,H0470
ME F424,ENERGY MANAGEMENT,H0344,H0344
ME F484,AUTOMOTIVE TECHNOLOGY,H0486,H0486
ME G512,FINITE ELEMENT METHOD,H0658,H0658
ME G515,COMPUT FLUID DYNAMICS,H0498,H0498
ME G515,COMPUT FLUID DYNAMICS,H0486,H0498
ME G539,COMP INTEGRATED MANUFAC,H0161,H0161
ME G539,COMP INTEGRATED MANUFAC,41320180445,H0161
ME G611,COMP AIDED ANAL & DESIGN,H0161,H0161
ME G631,ADVANCED HEAT TRANSFER,H0502,H0502
ME G631,ADVANCED HEAT TRANSFER,H0025,H0502
MEL G623,ADVANCED VLSI DESIGN,H0503,H0503
MEL G632,ANALOG IC DESIGN,H0661,H0661
MEL G632,ANALOG IC DESIGN,41320170016,H0661
MEL G641,CAD FOR IC DESIGN,H0469,H0469
MEL G641,CAD FOR IC DESIGN,41320210445,H0469
MF F311,MECHATRONICS & AUTOMAT,H0483,H0483
MF F311,MECHATRONICS & AUTOMAT,H0711,H0483
MF F421,SUPPLY CHAIN MANAGEMENT,H0375,H0375
MF F485,SUSTAINABLE MANUFACTURING,H0711,H0711
MGTS F211,PRINCIPLES OF MANAGEMENT,H0284,H0284
MSE G512,MANUFACT PLANNING & CONT,H0411,H0411
MSE G512,MANUFACT PLANNING & CONT,41320190446,H0411
MSE G531,CONCURRENT ENGINEERING,H0676,H0676
MSE G531,CONCURRENT ENGINEERING,41320190443,H0676
MST F332,MATERIALS PROCESSING,H0330,H0330
MST F332,MATERIALS PROCESSING,H0754,H0330
MST G522,ADVANCED COMPOSITES,H0537,H0537
PHA F214,ANATOMY PHYSIO & HYGIENE,H0416,H0416
PHA F214,ANATOMY PHYSIO & HYGIENE,41320210432,H0416
PHA F214,ANATOMY PHYSIO & HYGIENE,41320190450,H0416
PHA F214,ANATOMY PHYSIO & HYGIENE,41320180040,H0416
PHA F214,ANATOMY PHYSIO & HYGIENE,41320190048,H0416
PHA F216,PHARMACEUTICAL FORMULATIONS I,H0008,H0008
PHA F216,PHARMACEUTICAL FORMULATIONS I,H0218,H0008
PHA F216,PHARMACEUTICAL FORMULATIONS I,41220180244,H0008
PHA F216,PHARMACEUTICAL FORMULATIONS I,41320190454,H0008
PHA F216,PHARMACEUTICAL FORMULATIONS I,41320210431,H0008
PHA F216,PHARMACEUTICAL FORMULATIONS I,41320210429,H0008
PHA F241,PHARMACEUTICAL CHEMISTRY,H0008,H0008
PHA F241,PHARMACEUTICAL CHEMISTRY,41320170430,H0008
PHA F241,PHARMACEUTICAL CHEMISTRY,41320180043,H0008
PHA F241,PHARMACEUTICAL CHEMISTRY,41320180456,H0008
PHA F241,PHARMACEUTICAL CHEMISTRY,41320210449,H0008
PHA F242,BIOLOGICAL CHEMISTRY,H0397,H0397
PHA F242,BIOLOGICAL CHEMISTRY,41320210058,H0397
PHA F242,BIOLOGICAL CHEMISTRY,41320190451,H0397
PHA F242,BIOLOGICAL CHEMISTRY,41320170421,H0397
PHA F242,BIOLOGICAL CHEMISTRY,41320210440,H0397
PHA F313,INSTRU METHODS OF ANAL,H0202,H0202
PHA F313,INSTRU METHODS OF ANAL,41320200049,H0202
PHA F313,INSTRU METHODS OF ANAL,41320210435,H0202
PHA F313,INSTRU METHODS OF ANAL,41320190047,H0202
PHA F313,INSTRU METHODS OF ANAL,41320170446,H0202
PHA F313,INSTRU METHODS OF ANAL,41320170026,H0202
PHA F313,INSTRU METHODS OF ANAL,41320170408,H0202
PHA F341,PHARMACOLOGY II,H0406,H0406
PHA F341,PHARMACOLOGY II,41320160029,H0406
PHA F341,PHARMACOLOGY II,41320180404,H0406
PHA F341,PHARMACOLOGY II,41320190048,H0406
PHA F342,MEDICINAL CHEMISTRY II,H0011,H0011
PHA F342,MEDICINAL CHEMISTRY II,41320180040,H0011
PHA F342,MEDICINAL CHEMISTRY II,41320180454,H0011
PHA F342,MEDICINAL CHEMISTRY II,41320180455,H0011
PHA F342,MEDICINAL CHEMISTRY II,41320210057,H0011
PHA F343,FORENSIC PHARMACY,H0397,H0397
PHA F343,FORENSIC PHARMACY,H0820,H0397
PHA F344,NATURAL DRUGS,H0202,H0202
PHA F344,NATURAL DRUGS,H0787,H0202
PHA F344,NATURAL DRUGS,41320210430,H0202
PHA F344,NATURAL DRUGS,41320170404,H0202
PHA F344,NATURAL DRUGS,41320190455,H0202
PHA F344,NATURAL DRUGS,41220180236,H0202
PHA F413,PHARMA MANG & QUAL CONTR,H0218,H0218
PHA F414,BIOPHARMACEUTICS,H0608,H0608
PHA F417,PHARMACOECONOMICS,H0820,H0820
PHA F491,SPECIAL PROJECT,H0787,H0787
PHA G532,Q A & REGULATORY AFFAIRS,H0618,H0618
PHA G532,Q A & REGULATORY AFFAIRS,41320180037,H0618
PHA G543,CLINICAL RESEARCH,H0416,H0416
PHA G546,PHARMACEUTICAL BIO STATISTICS,H0145,H0145
PHA G613,PHARMACEUTICAL BIOTECH,H0608,H0608
PHA G613,PHARMACEUTICAL BIOTECH,41320190065,H0608
PHA G613,PHARMACEUTICAL BIOTECH,41320180036,H0608
PHA G613,PHARMACEUTICAL BIOTECH,41320210056,H0608
PHA G632,DOSAGE FORM DESIGN,H0145,H0145
PHA G632,DOSAGE FORM DESIGN,41320200469,H0145
PHA G632,DOSAGE FORM DESIGN,41320210055,H0145
PHA G632,DOSAGE FORM DESIGN,41320190064,H0145
PHY F241,ELECTROMAGNETIC THEO II,H0356,H0356
PHY F242,QUANTUM MECHANICS I,H0305,H0305
PHY F243,MATH METHOD OF PHYSICS,H0609,H0609
PHY F244,MODERN PHYSICS LAB,H0235,H0235
PHY F244,MODERN PHYSICS LAB,41320210061,H0235
PHY F244,MODERN PHYSICS LAB,H0579,H0235
PHY F244,MODERN PHYSICS LAB,41320200473,H0235
PHY F315,THEORY OF RELATIVITY,H0333,H0333
PHY F341,SOLID STATE PHYSICS,H0095,H0095
PHY F342,ATOMIC & MOLECULAR PHY,H0324,H0324
PHY F343,NUCLEAR & PARTICLE PHY,H0333,H0333
PHY F343,NUCLEAR & PARTICLE PHY,H0356,H0333
PHY F344,ADVANCED PHYSICS LAB,H0104,H0104
PHY F344,ADVANCED PHYSICS LAB,41320200474,H0104
PHY F344,ADVANCED PHYSICS LAB,H0078,H0104
PHY F344,ADVANCED PHYSICS LAB,41320190457,H0104
PHY F379,THIN FILM TECHNOLOGY,H0235,H0235
PHY F379,THIN FILM TECHNOLOGY,H0104,H0235
PHY F412,INTRO TO QUAN FIELD THEO,H0598,H0598
PHY F420,QUANTUM OPTICS,H0636,H0636
PHY F431,GEOMETRICAL METHODS IN,H0250,H0250
MEL G642,VLSI ARCHITECTURE,H0808,H0808
MEL G642,VLSI ARCHITECTURE,41320170438,H0808
